review_text,summary
"  Unfortunately"," this Flex Supreme does NOT have enough support over the toe and ankle are for my requirements.\nReturning for credit.  Thanks anyway."
" style: {Size::  7.5 B(M) US"," Color::  Black/White/Anthracite/Stealth}"
"  Fit like gloves to my feet! Perfect for workouts.","  Five Stars"
" reviewerName: Sophie G"," reviewText: I've worn these to work out for 5 days in a row now. Initially"
"  I liked these shoes a lot. Very light weight. I didn't give a 5 because the color was a little lighter than I thought it was going to be but still a great shoe. Very comfortable","  I liked these shoes a lot"
"  Love them !!!","  Five Stars"
"  I love these shoes! Great arch support and perfect for cardio.","  Five Stars"
" reviewerName: Amazon Customer"," reviewText: I workout at the local crossfit and find that these shoes help give me good support  with my endurance workouts."
" reviewerName: Amazon Customer"," reviewText: These shoes look really great. However"
"  These are my favorite walk around shoes! I can wear them all day and not be in pain! Love em!","  Great for walking!"
"  Favorite training and walking-around sneakers.\nThey look good with just about anything"," and are comfortable for most situations.\nWith the exception of running (for which I use proper Mizuno running sneakers with an arch-support insole)"
"  Love these! I have 3 pairs...they're so comfortable - I'm on my feet all day & my feet actually don't hurt at the end of the day when I wear these :)\nI've learned to get these 1/2 size smaller....I'm normally a size 7 and the 6 1/2 fit perfectly","  Soooo comfortable....."
"  Great shoes. Lightweight and comfortable","  Five Stars"
"  BEST. SHOES. EVER.  I bought two pairs in different colors- black n' white and the pink and white...  They have AWESOME support for whatever you use them for.. I have one for work and the other for training/running/etc in...","  BEST SHOES EVER!"
"  These sneakers give me the motivation to workout because they feel so good and are great for any training","  ... me the motivation to workout because they feel so good and are great for any training"
" reviewerName: Amazon Junkie"," reviewText: I LOVE the look and comfort of these shoes for style and lifting weights. Super cute and flezable. BUT for running"
"  Size 5. Very comfortable shoes. Love!","  Very comfortable shoes. Love"
"  I bought a wide size of these at a local store and they are amazing!  Soft"," comfy"
"  I always buy the same size this ones came to large","  large shoe"
"  Nice shoes"," fit good"
"  I bought these for my wife. She saw them in the store but did not have their size so i ordered on amazon. She loves them . She already had for a couple of months and no complains at all. One of her favorites shoes for running or for her job since she walks a lot in the warehouse. Now she loves me more. :)","  My wife loves these shoes."
"  Love these shoes. My feet have been weird since I was pregnant and my old shoes were uncomfortable. These are very comfy and help me get active. They are also stylish and go with anything.","  Love Love Love"
"  Look better than the picture"," very comfortable"
" reviewerName: Campsandalwood"," reviewText: Love my new Nike's.  It's been years since I've been able to wear them (sizing changed years ago and I just couldn't wear them any more) but now the new styles and sizing are perfect.  Lightweight shoe with tons of style.  The Fog color is just what I was looking for...not black and not neon!  I wore them to participate in Relay for Life (24 hour walk) and they held up great!"
" reviewerName: C.L."," reviewText: I am so happy with this purchase. I feel like I'm barely wearing a sneaker when working out. Another plus is that when I take off my sneaker"
"  Absolutely love them. Can even wear them without my insoles.","  Five Stars"
" reviewerName: Amazon Customer"," reviewText: Super cute shoe however runs wide and big"
" reviewerName: HP"," reviewText: Wore these for the first time hiking the bluffs. Not the best traction on well worn rocks"
" reviewerName: Amazon Customer"," reviewText: A-MA-ZING!  I needed a good jogging shoe and these make me feel like \Forest Gump\.  I felt like I was running on a cloud.  I have narrow feet and these fit perfectly.  I am so happy that I am going to purchase another two pair as back-ups for once it's time to replace them.  Highly recommend to women who like to walk or run and light a light weight"
" reviewerName: Cheryl A Stoneham"," reviewText: Comfortable and lightweight. Need a good training shoe that's also supportive and flexible.  I really like the fit"
"  These shoes are awesome!  They are nearly weightless and feel great on my feet.  The first day I wore them I wore them ALL day on vacation.  I put them on the next day and did the same.  Besides the comfort"," they are really a cool color!"
"  Super cute!","  Five Stars"
" yet work like it's suppose to. My feet feel cradled in this shoe and hard surfaces don't make my feet ache anymore.\n\nThese shoes have a small amount of support"," but not much"
"  I wear them for Zumba and my heel slips on turns. A little annoying because I have to pay attention but they are so cute and comfy"," it balances out."
"  These run large. I wear a 9.5 exactly in every shoe"," but these I bought a 9"
"  Perfect fit"," very comfortable"
"  Really comfy and nice color","  Great and comfy for sports"
"  The picture makes the shoe look like it has a \boxier\ toe rather than the \pointier\ toe that it actually has. I have wider feet and generally need to buy a size or half size longer to get a comfortable width (in any brand of shoe). I was shooting for a rounder"," broader toe design which is more comfortable for me"
"  These are the most comfortable shoes I've used for working out. Extremely light weight and flexible. Loved them so much I purchased two more pair in different colors.","  Best shoes ever!!!"
"  Very comfortable and looks great!","  Five Stars"
"  Love this shoes so comfy and great very everyday use. Runs big","  Fits wonderful"
"  Nice looking and fit nice","  Four Stars"
" reviewerName: MerryM"," reviewText: I am a recess aide and on my feet all day long. I tried these shoes on in the store before purchasing them on Amazon. They are very lightweight and comfortable. I was surprised how great they felt. I haven't had a pair of Nikes since Nike shoxs came out. They are so much more lightweight than those. I wore them an entire day the first day and had no problems. The second day; however"
"  Perfict fit for me. Great looking shoes at a great price.","  nice"
"  The sneakers are very comfortable and fit to size.","  Five Stars"
" reviewerName: D. Resendes"," reviewText: I've had these shoes for about a week now and have so far enjoyed using them. Considering the fact that I have wide feet"
"  I really like them!","  Four Stars"
"  ok but too big","  Three Stars"
"  Love these shoes.. they are so comfortable.","  Five Stars"
"  In really like these. I wear between a 9-9.5 womens"," I got the 9.5 and they fit perfectly. They are light weight but have good support. I will buy another pair."
" asin: B0058YEJ5K"," style: {Size::  7.5 D - Wide"
" asin: B0058YEJ5K"," style: {Size::  10 B(M) US"
"  The shoes fit well in the arch area. They are a little wider in the toe area of the shoe"," you feel like you have a lot of room. This does not make the shoe uncomfortable"
" reviewerName: Amazon Customer"," reviewText: Tried them on in a store before buying online so I knew they'd fit good. Overall I was looking for a durable cross training shoe that would hold up to my rigorous training and these have been great so far. They are really light and comfortable. Most importantly for me they have grips on the bottoms so my feet don't slide out from under me while doing planks"
"  I recommend that!","  Five Stars"
"  My son likes these"," and this is the 2nd pair he's worn."
"  Really great for walking I'm very glad I got these and the color is fun","  Five Stars"
"  Love these shoes. My feet feel so much better. Lots of padding and light enough to run in.","  Five Stars"
" asin: B0014F7B98"," style: {Size::  7.5 D - Wide"
" asin: B0014F7B98"," style: {Size::  10 B(M) US"
"  Fit fine...did not like color in person","  Three Stars"
"  The shoe is too large. When you do lunges it hurts the heel. The shoe size from a local store is the size I ordered from Amazon however the size or fitting seems to be large","  somewhat large fit"
" asin: B009MA34NY"," style: {Size::  7.5 W US"
" asin: B009MA34NY"," style: {Size::  10 B(M) US"
"  Super comfortable and fit my small feet perfectly. I have flat feet so a lot of shoes are not comfortable for long periods of time. I can wear the shoe all day long and they are super comfortable. They are light colored so any dirt will be seen right away"," but they are easy to clean compared to other shoes Ive had. Would definitely buy another pair in a different color."
"  Love these shoes!","  Very confortable!"
" reviewerName: JP"," reviewText: Great shoe. I've had Nike's before and have always been pleased with the comfort"
" asin: B0092UF54A"," style: {Size::  9 B(M) US"
" asin: B0092UF54A"," style: {Size::  7.5 W US"
" asin: B0092UF54A"," style: {Size::  10 B(M) US"
"  Love these shoes! Great fit"," very light weight."
" asin: B005AGO4LU"," style: {Size::  9 B(M) US"
" asin: B005AGO4LU"," style: {Size::  7.5 W US"
" asin: B005AGO4LU"," style: {Size::  10 B(M) US"
"  Beautiful mirror finish-very comfortable. Looks great with my white gold engagement ring and you cant beat the price. I have another band like this in a different size that Ive had for 2 years and the finish is still beautiful with no scratches. If you want a beautiful ring at a great price I highly recommend the white tungsten carbide!!","  Beautiful!!!"
" reviewerName: Foxymoma82"," reviewText: Love the mirror finish - very comfortable - scratchproof. Pairs beautifully with my white gold engagement ring."
"  very nice...quick shipment...","  Five Stars"
"  very nice...quick shipment","  Five Stars"
"  very nice ....high quality....","  Five Stars"
"  looks great","  Five Stars"
"  yes","  Five Stars"
"  Very nice","  Four Stars"
"  Would recomend","  Soft. Strong. Comfortable!!"
"  My favorite workout pants.  Have had them several months and use several times a week.  Keep me dry and stand up to a llt of washing!","  Love these pants!"
"  I ended up having to throw them out. The inside seam and around the private area was unraveling which can't happen when working out. I have a black pair which are just find so I think I got a defective pair.","  Good just watch the seams!"
"  WOW!  I love these capris!  I ordered the deep teal and they are a very dark blue/teal (a much deeper prettier color than shown).  I received many compliments the first time I wore them to the gym.  They are super soft and comfortable from the leg all the way to the waist...COMFORTABLE.  They never slip down at the waist and give me full coverage (not see through at all). I am 5' 4\ and 159 pounds and I ordered a medium.  The size fit perfectly although that being said they are longer on me than the photo (probably my short legs) but came 2 inches above my ankle so just below my calf.  Given that I have weight to loose these are very flattering on as well.  They are also a nice stretchy fabric (thus the comfort) and cool.  We are in the high 90's and 100 degree summer weather and I am cool!  Purchase these as you won't be disappointed especially at this price.  I like these better than my Lululemon and Athleta capris!!!  I am back to purchase more!","  Comfortable Capris"
" pretty colors and soft material.","  You will love the colors"
"  I used this for a costume and it worked well.","  Nice fit"
"  Husband was very happy. He now feels like he would fit in on the set of Downton Abbey.","  Nice vest."
"  My ring shipped the same day that I placed the order and was received well before the estimated delivery date. It is absolutely beautiful!! It is a substantial ring without being overly heavy and is very comfortable to wear. I've cooked and cleaned with it on and it is still free of scratches and the finish is beautifully shiny. It also runs true to size. I highly recommend this ring and this seller!! Will definitely do business with them again.","  Beautiful ring - I love it!!!"
" wide enough at the toe"," but snug from toe to heel. That said I think a male size 8 is about it. Larger size feet might have a problem. Quality is OK for the price. You will see these socks sold singly on other sites at $12.99 each!  I like the socks and ordered a second set to put in my daughters Christmas stocking."
"  I love this shoes they are so comfortable","  Five Stars"
"  I absolutely LOVE these shoes. These are my absolute favorite. So light and comfortable. These are actually my 2nd pair. I am still wearing my 1st pair after 2 years and they look good still. I am just afraid they are going to disappear and I want a back up pair for when my 1st pair wears out. These have been the best shoes I've owned!","  I absolutely LOVE these shoes"
"  Perfect fit!","  Five Stars"
"  My favorite cross trainers!","  Comfortable"
"  Love them fit perfect","  Five Stars"
" reviewerName: Peter"," reviewText: Favorite Nike shoe ever! The flex sole is excellent for someone like me who loves the free feeling of sandals or being barefoot. These move effortlessly with the bend of my foot. I've worn these for multiple activities and I've had no foot or ankle pain. The white/green/dark grey color goes with so many outfits and the mesh breathes perfectly on hot summer days. Highly recommend!"
"  I wear these everyday to work"," the gym"
" reviewerName: Beatrice Garcia"," reviewText: Super comfortable and fit my small feet perfectly. I have flat feet so a lot of shoes are not comfortable for long periods of time. I can wear the shoe all day long and they are super comfortable. They are light colored so any dirt will be seen right away"
" asin: B010RRWKT4"," style: {Size::  9 M US"
" reviewerName: Greg &amp; Kristin Hyder"," reviewText: Glad I read the reviews and ordered a half size too big. These are light weight. I worked out in them last night and had a great work out. They are very comfortable. I would recommend these to anyone. I am a Beach Body Coach and these are now my new favorite shoes to work out in. I feel like I am walking in slippers when I wear these shoes. They are so comfortable. I LOVE them so much. I never buy myself anything nice and for Christmas got an Amazon gift card and used it to buy myself these sneakers and they are so awesome. I really do love them and have been telling all my friends about them. GET THESE SHOES!"
" asin: B010RRWKT4"," style: {Size::  7.5 W US"
" asin: B010RRWKT4"," style: {Size::  10 M US"
" asin: B014IBJKNO"," style: {Size::  9 M US"
" asin: B014IBJKNO"," style: {Size::  7.5 W US"
" asin: B014IBJKNO"," style: {Size::  10 M US"
"  Very comfortable and fits perfectly","  Five Stars"
"  Largely my fault for not reading carefully"," but the high synthetic fiber content made the shirt uncomfortable to the touch.  Not the manufacturer's fault"
" reviewerName: wayne ereira"," reviewText: Size"
"  Favorite Nike shoe ever! The flex sole is excellent for someone like me who loves the free feeling of sandals or being barefoot. These move effortlessly with the bend of my foot. I've worn these for multiple activities and I've had no foot or ankle pain. The white/green/dark grey color goes with so many outfits and the mesh breathes perfectly on hot summer days. Highly recommend!","  Love them!"
